,id,title,synopsis,genres,tags,director,production_company
0,1,NAIROBI HALF LIFE,"The Award-winning Story of a young, aspiring Actor from upcountry Kenya (Joseph Wairimu) who Dreams of becoming a Success in the big City. In pursuit of this, but to the Chagrin of his Brother and Parents, he Makes his Way to Nairobi - the City of Opportunity. Or is it?","[""#OwnForLife Offer: KES199 or $1.99 (Diaspora)"",""26% Off in our Birthday Month"",""Action"",""Adventure"",""Crime"",""Drama"",""Suspense""]","Joseph Wairimu, Olwenya Maina, Nancy Wanjiku Karanja, Mugambi Nthiga, Tosh Gitonga",David Love,XYZ Nation
1,2,KATUTURA,"In this Township of Windhoek, ex-convict Dangi (Chops Tshoopara) has to Deal with Living a Law-abiding Life, an Extramarital Son and an Old Flame who his Wife doesn't Know about. ","[""Action"",""Crime"",""Drama"",""Suspense""]","Chops Tshoopara, Obed Emvula, Gift Uzera, Odille Muller, Florian Schott",Ernest Rojas,Jingle Bells
2,3,SOUL BOY,"This is the story of 14 year-old Abila (Samson Odhiambo). One morning the teenager discovers his Father (Joab Ogolla) is ill and delirious; someone has 'stolen his soul'. Shocked and confused, he goes in search of a suitable cure with the support of his friend Shiku (Leila Dayan Opou). 

He learns that his father has gambled his soul away in the company of a spiritual woman and in order to save his Father's soul, a witch (Krysteen Savane) gives him seven challenging tasks that Abila embarks on, leading him right through the microcosm of his home town.","[""#OwnForLife Offer: KES199 or $1.99 (Diaspora)"",""Adventure"",""Christmas Under Curfew"",""Drama"",""Family"",""Family Screen Time"",""Madaraka Day Weekend Movie Marathon Offer"",""Supernatural"",""Suspense"",""Thriller""]","Samson Odhiambo, Leila Dayan Opou, Krysteen Savane, Frank Kimani, Hawa Essuman",Jennifer Roberts,Fluent
3,4,KATI KATI,"A young woman - Kaleche (Nyokabi Gethaiga), with No Memory of her Life or Death, is Helped with Assimilation to the Afterlife by a Ghost called Thoma (Elsaphan Njora).","[""Drama"",""Madaraka Day Weekend Movie Marathon Offer"",""Supernatural"",""Suspense"",""Thriller""]","Nyokabi Gethaiga, Elsaphan Njora, Paul Ogola, Peter King Nzioki, Mbithi Masya",Deborah Garrett,Good Guys
4,5,SOMETHING NECESSARY,"Award-winning Director Judy Kibinge, tells the Story of Anne (Susan Wanjiru) - a Woman struggling to Rebuild her Life, after the 2007/2008 Post Election Violence in Kenya killed her Husband, claimed the Health of her Son and left her isolated Farm in Ruins. Joseph (Walter Kipchumba Lagat) - a troubled young Gang Member, who Participated in the countrywide Violence, is Drawn to Anne and her Farm, seemingly in Search of Redemption. Both he and Anne need Something that only the Other can Give - to Allow them to Shed the Painful Memories of their Past and move on; but will Either of them Find it?","[""Crime"",""Drama"",""Family"",""Madaraka Day Weekend Movie Marathon Offer"",""Political""]","Hilda Jepkoech, Kipngeno Kirui Duncan, Carolyne Chebiwott Kibet, Anne Kimani, Judy Kibinge",Katie Rose,Allies Brothers
5,6,VEVE,"An Award-winning Film that Follows the Lives of multiple Individuals trying to Find Themselves in a World of political Intrigue, Revenge, Love and Longings for Success; complemented by the Background of the Thriving, yet unregulated, Veve (Miraa) business in Meru County. Amos (Lowry Odhiambo) - an ambitious Politician, is Running for another Term as Maua MP, whilst facing his Opponent - Wadu (Abubakar Mire), in the Expansion of his Veve Empire. His wife Esther (Lizz Njagah) discovers the true Nature of his Affairs and seeks Solace in Kenzo (Emo Rugene) - a Conflicted young man out to seek Vengeance for his Father's death. All are in Search of Purpose, not knowing that their Destinies are Entwined.","[""Action"",""Crime"",""Drama"",""Madaraka Day Weekend Movie Marathon Offer"",""Political"",""Romance"",""Thriller""]","Emo Rugene, Lowry Odhiambo, Lizz Njagah, Conrad Makeni, Simon Mukali, Natasha Likimani ",Ernest Rojas,Funny Entertainment
6,7,THE BODA BODA THIEVES,"This is the Story of 15 year-old Abel (Hassan 'Spike' Insingoma), who takes-up the Responsibility of Running his Father’s 'Boda Boda', to Provide for the Family.  Abel, however, is always on the Lookout for a Shortcut; so when a local Hustler - Lex (Saul Mwesigwa) offers him the Chance of being a Snatch & Grab get-away Driver, he jumps Headlong into a World of easy Money and quick Thrills.","[""Action"",""Adventure"",""Crime"",""Drama"",""Family"",""Thriller"",""Throwback Thursday Offer""]","Hassan 'Spike' Insingoma, Saul Mwesigwa, Prossy Rukundo, Micheal Wawuyo, Donald Mugisha ",Ryan Shelton,The Truth
7,8,MUSIC IS OUR WEAPON,"A film portraying the philosophy, history and fight-for-justice of the most enthralling band in Kenya (SARABI), which continues to build a bridge between all different social classes with their music and inspires a population living in abject poverty.

MUSIC IS OUR WEAPON  is a metaphorical journey of a young vibrant band that never ceases to believe that music is a weapon of Change.","[""Activism"",""Madaraka Day Weekend Movie Marathon Offer"",""Music"",""Political"",""Reality"",""True Story""]","Sarabi, George Nderitu, Nelson Mandela, Adam Mwadama, Taye Balogun",Cassandra Diaz,Funny Entertainment
8,9,NI SISI,"NI SISI tells the story of a typical Kenyan village, a harmonious muddle of tribes, intermarriages and extended families, in the context of post-election violence. The characters explore issues of corruption, political bribery, racism and gossip. Friends who have lived and worked together all their lives are consumed by rumours and mistrust. However, horrific consequences are avoided when the community pulls together to avert further violence.","[""Comedy"",""Drama"",""Family"",""Madaraka Day Weekend Movie Marathon Offer"",""Political"",""Romance""]","Ednah Daisy, Peter Paul Kades, Peter King, Ali Mohammed Mlatso, Nick Reding ",Ryan Shelton,Arrowhead
9,10,WATATU,"Yusuf (Said Muhsin) is a young university graduate suffering discrimination, lack of opportunity and is raging against injustice. He slowly becomes seduced by extremist thoughts, which leaves his family powerless to dissuade him. His Uncle Salim (Ali Mlatso), the only father figure in his life, is helpless in the face of his nephew's ideology. When Salim discovers his new next-door neighbour is actually his long lost childhood friend, Jack (Benson Obiva), he is delighted. But Jack has become a policeman, a job which in a City increasingly divided by religion and tribe and simmering with violence, places a seemingly unbridgeable gulf between them. Yusuf, Jack and Salim's lives become fatally and irrevocably entwined as Salim struggles to hold his friendship, family and community together.","[""Activism"",""Drama"",""Family"",""Madaraka Day Weekend Movie Marathon Offer"",""Religion"",""Thriller""]","Ali Mlatso, Benson Obiva, Said Muhsin, Aisha Mwajumlah, Nick Reding ",Gail Gay,Okay Pictures
10,11,Short & Sweet,This is the official video for the hit song Short & Sweet by Sauti Sol and Nyashinski. This has been uploaded in 144p for testing purposes and is not for sale.,"[""Drama""]","""Sauti Sol""",Ernest Rojas,Good Guys
11,12,Stacy Kamatu - Coka Mucie,Coka Mucie by Stacy Kamatu,"[""Afro-Fusion""]","""""",Angela Jimenez,Fluent
12,13,Just a Band - Probably for Lovers,Just a Band - Probably for Lovers,"[""Afro-Fusion""]","""Just a Band""",Ryan Murphy,Funny Entertainment
13,14,Sauti Sol - Rewind ft Khaligraph Jones,Sauti Sol - Rewind ft Khaligraph Jones,"[""Afro-Fusion"",""Rap\/Hip-hop""]","""Just a Band""",Robert Elliott,Fluent
14,15,Ben Pol - MOYO MASHINE,Ben Pol - MOYO MASHINE,"[""Afro-Fusion""]","""Just a Band""",Erica Hawkins,Funny Entertainment
15,16,Sauti Sol - Short N Sweet  ft Nyashinski,Sauti Sol - Short N Sweet  ft Nyashinski,"[""Afro-Fusion"",""Rap\/Hip-hop""]","""Sauti Sol""",Cassandra Diaz,Capital Two
16,17,Mercy Masika & Angel Benard - Huyu Yesu,Mercy Masika & Angel Benard - Huyu Yesu,"[""Gospel""]","""Just a Band""",Melinda Long,Jingle Bells
17,23,OCTOPIZZO - Noma Ni,[ItsNambaNaneTV,"[""Rap\/Hip-hop""]","""Octopizzo""",Angela Jimenez,Funny Entertainment
18,24,Sauti Sol - Afrikan Star ft Burna Boy,Sauti Sol - Afrikan Star ft Burna Boy,"[""Rap\/Hip-hop""]","""Sauti Sol""",Erica Hawkins,Capital Two
19,25,CAHIER AFRICAIN,"It all started with a small school exercise book. It's pages were checkered with the courageous testimonies of 300 Central African Republic women, girls and men. They reveal what the Congolese mercenaries did to them in the wake of an armed conflict. On their own initiative, they gathered together their testimonies in this book to record the crimes committed against them.","[""Crime"",""Drama"",""True Story""]",Heidi Specogna,Mrs. Brenda Montgomery MD,XYZ Nation
20,28,Joe Bullet,"When local soccer team, 'The Eagles' fall prey to a series of onslaughts from a mysterious gangster only a week before the championship final, the team turns to the one man that can help save their chances at victory - Joe Bullet (Ken Gampu). Joe will have to battle against villainous henchmen, escape booby-trap bombs and bring his martial arts expertise to the fore in order to survive an attack from a deadly assassin. In the end he will have to infiltrate the mysterious gangster's hide-out in a dangerous cat-and-mouse rescue mission to save not only The Eagles' two kidnapped star players, but that of his beautiful love interest, Beauty (Abigail Kubeka).","[""Action"",""Classic"",""Crime""]","Ken Gampu, Joe Lopez, Abigail Kubeka, Jimmy Sabe, Loius de Witt",Aaron Peterson DDS,The Truth
21,29,TOUR DU FASO,"Although it is the second biggest sport event in Africa, everything is a lot different from the Tour de France. The Tour du Faso is something unique, telling the story of each cyclists experiences as they participate in Africa's biggest cycling race.","[""Action"",""Drama"",""Sports"",""True Story""]","Abdoul Aziz Nikiema, Rasmane Ouedradgo, Mahamadi Sawadogo, Wahab Abdoul, Wilm Huygen",Robert Elliott,XYZ Nation
22,30,SUPA MODO,"Jo (Stycie Waweru), a witty 9 year-old terminally ill Girl is taken back to her rural Village to Live out the Rest of her short Life. Her only Comfort, during these dull Times, are her Dreams of being a Superhero; which prove to be Something that her rebellious teenage Sister - Mwix (Nyawara Ndambia), overprotective Mother - Kathryn (Marrianne Nungo) and the entire Village of Maweni, think they can Fulfill.","[""#OwnForLife Offer: KES199 or $1.99 (Diaspora)"",""Adventure"",""Christmas Under Curfew"",""Drama"",""Family"",""Family Screen Time"",""Fantasy"",""Huduma Day Offer!"",""Super Hero""]","Stycie Waweru, Marrianne Nungo, Nyawara Ndambia, Johnson Gitau Chege, Likarion Wainaina",Gail Gay,Emotional Damage!
23,31,LUSALA,"Lusala (Brian Ogola), a young man adopted by an affluent Nairobi family a decade ago, is forced to leave the nest and start a new life by himself. Eager and acquiescent at first, he makes the most of his independence, until the demons from his past return, and he has to face them on his own.","[""#OwnForLife Offer: KES199 or $1.99 (Diaspora)"",""Drama"",""Family"",""Madaraka Day Weekend Movie Marathon Offer"",""Supernatural"",""Suspense""]","Brian Ogola, Stycie Waweru, Mkamzee Mwatela, Alan Oyugi, Mugambi Nthiga",Stanley Johnson,Emotional Damage!
24,32,"BILAL, A NEW BREED OF HERO","Based on a True Story of nearly 1,400 Years ago, a Boy with Dreams of being a great Warrior, and his Sister, are Abducted and Taken to a far Away land as Slaves. Growing up in a World of Greed and Injustice, BILAL finds the Courage to Make a Change.
","[""Action"",""Adventure"",""Animation"",""Drama"",""Family"",""Family Screen Time"",""GET 20% OFF THIS EID-AL-ADHA"",""History"",""Thriller"",""True Story""]","Ian McShane, Adewale Akinnuoye-Agbaje, China Anne McClain",Melinda Long,Okay Pictures
25,33,SUBIRA,"A young Journalist - Mark Makoma (Michael O. Onen) sets out to a remote Village to Document an untold Story of a Girl (Whitney Lynn Cheruto) with unique abilities. In his Quest to use modern Technology to Capture this Story, Mark finds himself in the middle of a World full of Unusual occurrences.","[""Action"",""Drama"",""Fantasy"",""Madaraka Day Weekend Movie Marathon Offer"",""Supernatural"",""Suspense"",""Thriller""]","Mike Obbo Onen, Steenie Njoroge, Teresa Shikolio, Irene Soti, Whitney Lynn Cheruto, Steve Ominde ",Russell Simmons,Good Guys
26,34,COERCED REVENGE,"After High School, Lulu (Vivian Anyango) gets accepted into the prestigious University of Nairobi. However, she is torn between going to University or taking care of her ailing Mother (Midimo Atieno). Her Uncle Shaka (Javier Ywaya), who was radicalised while in the Middle East and converted to Islam, approaches her and offers Medical Assistance for her Mother; but only if Lulu participates in an Extremist Act, that could lead to one of the worst Terrorist Attacks that Kenya has ever seen.","[""#OwnForLife Offer: KES199 or $1.99 (Diaspora)"",""Action"",""Crime"",""Drama"",""Father\u2019s Day Offer"",""Madaraka Day Weekend Movie Marathon Offer""]","Vivian Anyango, Midimo Atieno, Javier Ywaya, Gitau Ngogoyo, Jack Mutinda, Chris Spencer",Russell Simmons,Jingle Bells
27,35,SIPHO DLAMINI,"Sipho Dlamini (Xolani Mabaso) is a meagre 20 year-old Dropout who Falls in Love with Nomsa (Montsheng Tlapana) - a suburban 18 year-old Student. As their Relationship continues to blossom, Nomsa falls Pregnant, infuriating her Father who kicks her out of his House. Nomsa and Sipho’s relationship is put to the Test as she Deals with her Pregnancy and Sipho scrounges for their Survival.","[""Drama"",""Romance""]","Xolani Mabaso, Montsheng Tlapana, Martha Sigasa, Sophie Mogotsi, Moses Senakgomo",Erica Hawkins,Fluent
28,36,`95,"A young Boy, named Popo (Kelvin Sarfo), really Struggles with the unexpected Loss of his older Brother - Nana Yaw (Samuel Ayi Tormeti).

In order to Heal, he must Fight his Fears and Create a Bond with Someone he least Expects. 

This takes him on an emotional Journey, that Tests his Wits and Will.","[""Drama"",""Family"",""Family Screen Time"",""Father\u2019s Day Offer"",""Feel Good"",""Internationally Acclaimed""]","Kelvin Sarfo, Alexanda Barawusa, Samuel Ayi Tormeti, Flavia Amissah Koomson, Kofi Kyei",Keith Lawson,Funny Entertainment
29,37,JONAROBI,"Andrew (Cliff Ochieng), and his young Family (Terry Tee), live an affluent and colourful Life in Nairobi city. 

One day, he makes a rare Visit back to his rural Village where his Mother (Eunice Ndege) lives in abject Poverty.

He has also Failed to Build himself a Home in the Village, subjecting him to Ridicule by his entire rural Family.

So, the Visit ends up Being a hilarious Culture Shock in Luoland.","[""#OwnForLife Offer: KES199 or $1.99 (Diaspora)"",""Comedy"",""Drama"",""Dramedy"",""Family"",""Huduma Day Offer!""]","Cliff Ochieng, Terry Tee, Oprah Atieno, Eunice Ndege, Stephan Omondi, Ambrose Nyakira, Odongo Robbie",Keith Lawson,Allies Brothers
30,38,KIZINGO,"11 year-old Johni (Jakes Israel), and his 10 year-old Sister - Soni (Fatuma Ali), Stumble upon a Sack of Cash hidden by Thugs - Robaa (Mohammed Said) and Kauzi (Ali Shahibu).
 
When the Thugs realise that the Kids found their Stash, they do their Best to Reclaim it; but their Blundering ways Create more Comedy than Results.
 
In a Twist of Events, a Shamba Boy - Mwakazi (Mwanzele Tindo) finds the Loot, but Loses it to Mali (Isiaya Evans) the Hawker.
 
A Swahili Comedy, set in Kenya, KIZINGO portrays the Twists and Turns that Fate throws on even the Best-laid Plans.
 
Will the bumbling Thugs manage to Retrieve the Cash, or Will the Kids outwit Them?","[""#OwnForLife Offer: KES199 or $1.99 (Diaspora)"",""Adventure"",""Comedy"",""Crime"",""Drama"",""Dramedy"",""Family"",""Family Screen Time"",""Father\u2019s Day Offer"",""Huduma Day Offer!""]","Jakes Israel, Fatuma Ali, Mohammed Juma Said, Pretty Mutave, Julian Mwanzele Tindo, Simiyu Barasa.",Samantha Norris,Good Guys
31,39,WAZI? FM,"MoMo (Mahad Ahmed Hashi) is a Somali urban Refugee, living in Eastleigh, Nairobi. 

He runs the Community Radio Station called WAZI? FM, with his Kenyan friend - Kevo (Joseph Wairimu).

Everything is going Well at WAZI? FM, until one day when MoMo and Kevo stumble upon a Dark Secret in their Community; then MoMo goes Missing. 

An Inspector from the Kenyan Special Forces (Raymond Ofula) questions several Suspects around his Disappearance, which Unravels the Possibilities of Terrorism, Corruption, Romance, Friendship and Betrayal.","[""Crime"",""Drama"",""Internationally Acclaimed"",""Madaraka Day Weekend Movie Marathon Offer"",""Romance"",""Suspense"",""Thriller""]","Joseph Wairimu, Mahad Ahmed Hashi, Lizz Njagah, Paul Ogola, Shirlyn Wangari, Zeitun Salat, Mohammed Ali, Raymond Ofula, Derrick Waswa, Ojiambo Ainea, Kevin Samuel, Amina Abdi Cherry, Mick Unaa Michael, Vandana Snyder, Jinny Ishumi, Asha Amina Kyenzi, Vincenzo Cavallo",David Lopez,XYZ Nation
32,40,FAMILY MEETING,"Jesse (Gitura Kamau), Moses (Abubakar Muindi) & his fiancée Alison (Maureen Koech) and Barbara (Akinyi Aluoch) meet at their Parents’ home (Raymond Ofula & Florence Nduta), to Celebrate their 40th Wedding Anniversary. 

But, what Should have been  a Celebration, turns into a Dramedy of Bickering Siblings, Unresolved Conflict and Untold Secrets that Causes heightened Tension, Threatening to Tear their Family Apart.","[""#OwnForLife Offer: KES199 or $1.99 (Diaspora)"",""Comedy"",""Drama"",""Dramedy"",""Family"",""Kalasha Award Winners""]","Furet Films, Betty Kathungu-Furet, Simiyu Barasa, Gitura Kamau, Abubakar Muindi, Maureen Koech, Akinyi Aluoch, Raymond Ofula, Florence Nduta",Katie Rose,Capital Two
33,41,DISCONNECT,"A Romantic Comedy about Celine (Brenda Wairimu) - a young, single successful Dentist, living a fabulous Life in Nairobi alongside her Childhood best Friend - Josh (Nick Mutuma).  One unsuspecting evening, her Besties bring up the uncanny Coincidence that all of Celine’s ex-boyfriends have One Thing in Common – they resemble Josh in one Way or another.  Celine immediately Brushes it off; but as she Spends more Time with Josh, things become rather Uncomfortable, because her besties' Observations might just be True....","[""#OwnForLife Offer: KES199 or $1.99 (Diaspora)"",""Chick Flick"",""Comedy"",""Drama"",""Feel Good"",""Huduma Day Offer!"",""Romance"",""Romantic Comedy""]","Brenda Wairimu, Nick Mutuma, Pascal Tokodi, Catherine Kamau, Patricia Kihoro, Pierra Makena, Bridget Shighadi, Brian Ogola, Justin Mirichii, Arthur Sanya, Tosh Gitonga, Michael M Jones, Natasha Likimani",Angela Jimenez,The Truth
34,42,KISSING SHADOWS,"A gripping Romantic Drama, about Best Friends of the Opposite Sex, whose Friendship is Put to Test, when he Decides to Propose to the Woman he Loves. During their Engagement, however, many Secrets are Unravelled and Things do Not go as Planned. 

","[""Drama"",""Romance""]","Anthony Monjaro, Uche Ogbodo, Malcom A Benson, Chinedu Omorie, Michelle Ikeagulu, Eugene Mantaluta",Deborah Garrett,Funny Entertainment
35,43,LONDON FEVER,"London Fever tells the hilarious story of two young men Ade (Alexx Ekubo) and Chucks (Mike Godson) who live with their Father (Chiwetalu Agu) in a ghetto in Lagos, Nigeria. 

The humorous duo decide to travel to London at all costs, swindling anyone who may stop them from achieving their mission. 
","[""Comedy"",""Family"",""Feel Good""]","Alexx Ekubo, Mike Godson, Chiwetalu Agu, Charles Uwagbai, Toyin Aimakhu, Juliet Ibrahim, John Okafor, Lilian Esoro, Etinosa Idemudia",David Lopez,Boiiii
36,44,TWENDE BERLIN,"Superhero - UPENDO HERO, and the UKOO FLANI Hip‐Hop Clan, set Forth from sunny Nairobi to wintery Berlin, on a Social and Cultural quest to Understand the Impact of Gentrification and the Privatisation of Public Spaces on Public Art.

During their Journey, they Uncover the Importance of Public Spaces for Community, as well as for cultural & collective Memory.
 
The Documentary is a highly Entertaining and Music-filled Challenge, from these Hip‐Hop Artists and their Superhero, for more Artists and concerned Urban Citizens to Take a Stand in claiming and reclaiming Public Spaces for Art.","[""Activism"",""Music"",""Musical"",""Political"",""Rap\/Hip-hop"",""Super Hero"",""True Story""]","Dr. Farasi, Sandhu Baba, Adrian Storey, Mfalme Mrefu, Ukoo Flani, Daniel Matz, Chzn Brain, Pius Akwabi, Teichmann Brothers, Outburst Badram, Kainer Frey, Johann Zeitler, Volcano Brothers, Tune Up e.V., Puppetmastaz, Radi Africa, Jahcoozi Urban Mirror CBO, Cultural Video Foundation.",Keith Lawson,Jingle Bells
37,45,TRUTH & TIDINGS,"Three ladies are Embroiled in a never-ending Sibling Rivalry for the Love of a Woman - who turns out Not to be the Mother of Any of Them, are Left in a Quagmire as the Splinter of Truth lurking in the Heart of a dying Caregiver, becomes the Web that Connects the Mystery. This melodramatic Movie reveals the Intrigues, the Suspense, the Love-Hate Relationship and the mysterious Peace they Find in All of the Mess.","[""Drama"",""Family"",""Romance"",""Suspense""]","Frederick Leopard, Roselyn Nsiggah, Racheal Oniga, Gregory Ojefua",Mrs. Brenda Montgomery MD,Funny Entertainment
38,46,CODE 254,"A womanising Detective Lomo (Angelo Kinyua) works to Uncover a Cartel that’s Trying to Control the Entertainment Space in Nairobi and beyond.

The Cartel wants to Takeover the Multi-million Shilling music Recording Business, through Intimidation and Murder of the main Players: Nonini (Hubert Nakitare), Lady B (Bernice Nduku) and Chege TMK (Chege Chigunda); in Order to Create a new Drug Route into East Africa, where a Growing Population of Moneyed Youth is Hungry for fresh & exciting Things.","[""Action"",""Crime"",""Drama"",""Madaraka Day Weekend Movie Marathon Offer"",""Music"",""Rap\/Hip-hop"",""Suspense"",""Thriller""]","Hubert Nakitare (Nonini), Willie Owusu, Angelo Kinyua, Daniel Asmelash, Ndungi Githuku, Bernice Nduku (Lady B), Chege Chigunda (Chege TMK)",Christine Johnson,Jingle Bells
