,id,title,synopsis,genres,tags,director,production_company
39,47,BACKLASH,"Kiisha has the perfect Life. The perfect Husband, the perfect Home, and now the perfect Child.

Life has made Perfect Sense, since she met Toby.

But the Situation takes an unlikely Turn, when Arrangements are Made for her to Stay at her In-Laws, while her Husband is Away. 

BACKLASH delves into the sometimes-strained Family Relationships usually Hidden from Public View, and uses carefully structured Flashbacks to Tell the Story of a woman’s Struggle to find Love and Happiness.","[""Drama"",""Family"",""Madaraka Day Weekend Movie Marathon Offer""]","Joyce Gachanja, Reuben Odanga, Wambui Murima, Joseph Omari, Abubakar Mwenda, Sarah Muhoho, Mary Migui, Cajetan Boy",Erica Hawkins,Pulse Comics
40,48,AFRICAN WOMEN IN THE TIME OF  COVID-19,"The Ladima Foundation, in Partnership with DW Akademie, is proud to Present the Ten selected Titles from the AFRICAN WOMEN IN THE TIME OF COVID-19 Short Film Competition.

The competition invited African Women to Share their Stories, about the Personal, Economic, and Social impact of COVID-19 in their Countries.

The brave and powerful Short Films submitted, Reflect the extremely Difficult Circumstances that many African Women are Facing.

The Stories have Shown how, in too many Cases, the Pandemic has indeed Impacted women Harder, and in different Ways, than their Male counterparts.

An overwhelming Response saw just under 200 Women, from 18 African Countries, sharing their moving and honest Stories on a Diversity of Topics, with dominant Themes of Domestic Violence, altered Access to Opportunities, increased Burden of Care, Resilience and Hope.","[""Chick Flick"",""Drama"",""Short & Sweet""]","Malak El Araby, Fezeka Tholakele, Hellen Samina Ochieng, Chioma Divine Favour Mathias, Aurelie Stratton, Wambui Gathee, Yehoda Hammond, Skinnor Davillah Agello, Neha Manoj Shah, Faith Ilevbare",Nicholas Mack,Arrowhead
41,49,SNEAK,"A short Thriller of a Girl (Aika Mwachia) who is Home alone, but suddenly Realises that there is Someone or Something else in the House with her.","[""Horror"",""JENGA JIRANI CHARITY FESTIVAL"",""Madaraka Day Weekend Movie Marathon Offer"",""Short & Sweet"",""Supernatural"",""Thriller""]","Eugene 'Rango' Musau, Aika Mwachia",Aaron Peterson DDS,Good Guys
42,50,Living in Bondage: Breaking Free,"Living In Bondage: Breaking Free is the story of Nnamdi Okeke, a young & ambitious man, who, like most young people today, wants more out of life. An encounter with a family friend with a notoriously dark past leads him to getting a job at the Zion Group, one of the most successful companies in Africa. Nnamdi quickly becomes drawn to the company’s C.E.O, Richards Williams, who takes Nnamdi under his wing, fast-tracking his career and giving him access to the luxurious lifestyle he has always longed for. But to keep his new life, Nnamdi must join “The Six” a devil worship cult that Richard leads.","[""Drama"",""Supernatural""]","Ramsey Nuoah, Steve Gukas, Dotun Olakunri, Charles Okpaleke, Nicole Asinugo, C.J. Obasi, Kanayo O. Kanayo, Kenneth Okonkwo, Bob Manuel Dogwu, Kalu Ikeagu, Eyinna Nwigwe, Chuks Chike, Nancy Isime, Swanky JKA, Munachi Abii, Nigerian movie",Kara Alexander,Emotional Damage!
43,51,YOU AGAIN,"Have you ever Wondered what it would be like Working with your Ex?

YOU AGAIN is the Story of Sophia (Mimi Mars) - a young, well-educated woman, who lands a Job at a newly launched TV Station.

But, what was Supposed to be her Dream Job, quickly Turns into a Nightmare, as Sophia discovers that she’ll be Co-Anchoring the News with her Ex - Kingsley (Nick Mutuma)!","[""#OwnForLife Offer: KES199 or $1.99 (Diaspora)"",""30% OFF THESE ROMANCES!"",""Chick Flick"",""Comedy"",""Drama"",""Feel Good"",""Madaraka Day Weekend Movie Marathon Offer"",""New Year's Weekend"",""Romance"",""Romantic Comedy""]","Nick Mutuma, Mimi Mars, Kate Snow, Amalie Chopetta, Morris Mwangi, Neomi Nganga, Natasha Likimani",Ernest Rojas,Good Guys
44,52,1988,"Written by Charles Chanchori, and Directed by Robert Asimba, 1988 is the Story of Khoti Babu – a 21 year-old Law Student at the University of Nairobi, who gets on the Wrong side of the Law, for allegedly Bad-mouthing the Government. While in Custody, Khoti is Subjected to brutal Torture at Nyayo House; then Blackmailed into Turning-in his Marxist Professors, in Exchange for Immunity and a secure Government Job.","[""Activism"",""Drama"",""History"",""JENGA JIRANI CHARITY FESTIVAL"",""Madaraka Day Weekend Movie Marathon Offer"",""Political"",""Short & Sweet""]","Christine Njeri, Robert Asimba,Charles Muchori,Mike Njeru, Helena Waithera, Raymond Ofula, Patrick Gatimu, Qwachez Kwach, Dennis Ragot, Kelvin Akoto, Prince Wafula.",Pamela Allen,Good Guys
45,53,NAPUNYI,"Napunyi (Auudi Rowa) has always been Bullied by the Neighborhood Gang, lead by a Thug named Champez (Innocent Njuguna), Everytime she comes from School.

They tease her Name, calling her ‘Punyii’ - slang for Female private Parts. 

Irked, she Secretly picks up Boxing, by Sneaking into Maathe’s old neighborhood Gym every Night, all Hooded up, to Train when No-one else is Watching. Unknown to Napunyi, the Gym also Hosts an illegal Fight Club.

As fate would have it, one Night a disguised Napunyi is Mistaken as a mysterious Challenger; so she must Fight the current Fight Club Champion – Champez.

Suffering at the Taunts of this Bully for Years, this is her Chance for Revenge. Does she Take it?","[""Action"",""Chick Flick"",""Drama"",""Madaraka Day Weekend Movie Marathon Offer"",""Short & Sweet"",""Sports""]","Naomi Mburuh, L Biko Nyongesa, Auudi Rowa, Innocent Njuguna, Kieran Popo Ratanya, Chris T-bag, Sam Psenjen, Ruth Maingi, Frank Oyosa, Telvin Vincent Mukui",Samantha Norris,Emotional Damage!
46,54,WAKAMBA FOREVER,"As is Tradition, the Great Chief Masaku presides over Disputes and Decrees for his People. 

When McMillan - an Emissary for the Queen of Great Britain, arrives and demands Submission, Masaku has two Choices - to Yield or Fight.","[""Comedy"",""JENGA JIRANI CHARITY FESTIVAL"",""Local Language"",""Madaraka Day Weekend Movie Marathon Offer"",""Short & Sweet""]","Alex “Warle” Maina, Alfred Munyua, Caroline Mbula, Justin Mirichii, Caleb Ndaka",Cassandra Diaz,The Truth
47,55,FROM HERE TO TIMBUKTU,"In 1593, the Saadian army, led by Judar Pasha (Paul Mbuvi) of Morocco, had Ransacked the City of Timbuktu in Mali. 

Four Children, from the Four corners of Africa - Chep (Kanana Gichuru) from Kenya, Omar (Ken Mwalabu) from Egypt, Doudou (Eunice Muturi) from Senegal and Thandi (Wanjiku Mwaura) from South Africa, travel Back in Time to help Ahmad Baba (Nick Odhiambo) Save his Library from Becoming a Swimming Pool!","[""26% Off in our Birthday Month"",""Adventure"",""Animation"",""Family"",""Family Screen Time"",""Father\u2019s Day Offer"",""Feel Good"",""History"",""Kalasha Awards Nominees"",""Musical"",""Short & Sweet""]","Kanana Gichuru, Ken Mwalabu, Wanjiku Mwaura, Nick Odhiambo, Paul Mbuvi, Edward Khaemba, Amina Abdi, Linda Napwori, Kanana Gicheru, Priston Kedohi, Michael Kago, Brian Kyalo Msafiri, Eunice Muturi",Thomas Cameron,Good Guys
48,56,THE TEMPEST,"About a Kenyan Choreographer & Dancer - DAVILLAH_S, expressing how COVID-19 has Changed her family and personal Life, as well as that of Billions across the Globe.

Incorporating contemporary Dance, DAVILLAH reflects on her personal Challenges and Solutions for Coping with the Pandemic, while Encouraging those who View the Piece to stay Positive, Safe and to Follow all the COVID-19 Guidelines.","[""Chick Flick"",""JENGA JIRANI CHARITY FESTIVAL"",""Madaraka Day Weekend Movie Marathon Offer"",""Musical"",""Reality"",""Short & Sweet""]","Davillah, Buni Media",Russell Simmons,Funny Entertainment
49,57,"THE XYZ SHOW presents THE BEST OF UHUNYE, VOLUME 1","From Kenya’s hugely popular Political Satire - THE XYZ SHOW, comes a brilliant Collection of the most hilarious Scenes from Seasons 12 and 13 (2017 - 2019), involving Kenya’s one & only latex puppet President, maneuvering through different Scenarios.","[""30% OFF THIS WACKY WEEKEND!"",""Comedy"",""Madaraka Day Weekend Movie Marathon Offer"",""Political"",""Satire""]","Buni Media, The XYZ Show, Godfrey Mwampembwa, Patrick Kuria, King ""Mushking VFX"", Abdi Shuria, Brian Kyalo Msafiri, Isaiah Evans, Ian Kamau, Ahmed Deen, Luqman Mwinyi, Arnold Odhiambo, Kevin Mbasu, Edward Khaemba, Paul Mbuvi, Nick Odhiambo, Louisa Sialo, Bonnie Musambi, Peter Mukabi, Romward Ndar, Collins Koyo, Geoffrey Omondi, Jeff Nyatuga, Martin Githinji, Antony Mboyo, Axon Wafula, Angela Mwihaki, Makena Magana, Caroline Milka, Chris Kamau, Juliet Ekpara, Humphrey Ngoni, Loi Awat, Paul Mutuku, Hezbon Mugambi, Joseph Obel, Julian Macharia, Sodi Kurubo, Neema Bagamuhunda, Ross Franks, Edwin Machuka, Ted Tululah, Ayaz Rajput, Jethron Omusemi, Simon Mwai, Raymond Ndikwe, Iggy Oduor, Keith Kihiu, Zelly Kanyi, Acadius Akungwi, Lorraine Lantei, Patrick Muia, Dancun Kimani, Benjamin ""Benali"" Okoth, Steve ""I Cruzz"" Irina, Roselidah Taabu, Kevin Chepkech, Christabel Ododa, Claire Kariuki, Fidelis Kyalo, Tony Mboyo, Michael Mutai, Daniel Otieno, Elijah Njenga, Paul Mutuku, Victor Otieno, Jack Kibedi",David Lopez,Good Guys
50,58,"THE XYZ SHOW presents THE BEST OF ARUTODE, VOLUME 1","From Kenya’s hugely popular Political Satire - THE XYZ SHOW, comes a brilliant Collection of the most hilarious Scenes from Seasons 12 and 13 (2017 - 2019), involving Kenya’s one & only latex puppet Deputy President - the Head Hustler himself.","[""Comedy"",""Madaraka Day Weekend Movie Marathon Offer"",""Political"",""Satire""]","Buni Media, The XYZ Show, Godfrey Mwampembwa, Patrick Kuria, King ""Mushking VFX"", Abdi Shuria, Brian Kyalo Msafiri, Isaiah Evans, Ian Kamau, Ahmed Deen, Luqman Mwinyi, Arnold Odhiambo, Kevin Mbasu, Edward Khaemba, Paul Mbuvi, Nick Odhiambo, Louisa Sialo, Bonnie Musambi, Peter Mukabi, Romward Ndar, Collins Koyo, Geoffrey Omondi, Jeff Nyatuga, Martin Githinji, Antony Mboyo, Axon Wafula, Angela Mwihaki, Makena Magana, Caroline Milka, Chris Kamau, Juliet Ekpara, Humphrey Ngoni, Loi Awat, Paul Mutuku, Hezbon Mugambi, Joseph Obel, Julian Macharia, Sodi Kurubo, Neema Bagamuhunda, Ross Franks, Edwin Machuka, Ted Tululah, Ayaz Rajput, Jethron Omusemi, Simon Mwai, Raymond Ndikwe, Iggy Oduor, Keith Kihiu, Zelly Kanyi, Acadius Akungwi, Lorraine Lantei, Patrick Muia, Dancun Kimani, Benjamin ""Benali"" Okoth, Steve ""I Cruzz"" Irina, Roselidah Taabu, Kevin Chepkech, Christabel Ododa, Claire Kariuki, Fidelis Kyalo, Tony Mboyo, Michael Mutai, Daniel Otieno, Elijah Njenga, Paul Mutuku, Victor Otieno, Jack Kibedi",Gail Gay,Fluent
51,59,"THE XYZ SHOW presents THE BEST OF TINGA, VOLUME 1","From Kenya’s hugely popular Political Satire - THE XYZ SHOW, comes a brilliant Collection of the most hilarious Scenes from Seasons 12 & 13 (2017 - 2019), involving Kenya’s one & only latex puppet former Prime Minister: TINGA, on his journey to Canaan.","[""Comedy"",""Madaraka Day Weekend Movie Marathon Offer"",""Political"",""Satire""]","Buni Media, The XYZ Show, Godfrey Mwampembwa, Patrick Kuria, King ""Mushking VFX"", Abdi Shuria, Brian Kyalo Msafiri, Isaiah Evans, Ian Kamau, Ahmed Deen, Luqman Mwinyi, Arnold Odhiambo, Kevin Mbasu, Edward Khaemba, Paul Mbuvi, Nick Odhiambo, Louisa Sialo, Bonnie Musambi, Peter Mukabi, Romward Ndar, Collins Koyo, Geoffrey Omondi, Jeff Nyatuga, Martin Githinji, Antony Mboyo, Axon Wafula, Angela Mwihaki, Makena Magana, Caroline Milka, Chris Kamau, Juliet Ekpara, Humphrey Ngoni, Loi Awat, Paul Mutuku, Hezbon Mugambi, Joseph Obel, Julian Macharia, Sodi Kurubo, Neema Bagamuhunda, Ross Franks, Edwin Machuka, Ted Tululah, Ayaz Rajput, Jethron Omusemi, Simon Mwai, Raymond Ndikwe, Iggy Oduor, Keith Kihiu, Zelly Kanyi, Acadius Akungwi, Lorraine Lantei, Patrick Muia, Dancun Kimani, Benjamin ""Benali"" Okoth, Steve ""I Cruzz"" Irina, Roselidah Taabu, Kevin Chepkech, Christabel Ododa, Claire Kariuki, Fidelis Kyalo, Tony Mboyo, Michael Mutai, Daniel Otieno, Elijah Njenga, Paul Mutuku, Victor Otieno, Jack Kibedi",Stanley Johnson,Jingle Bells
52,60,TAIFA TUKUFU,"On the Eve of the botched 1982 Kenyan Coup d'état, Njenga Kīrīka - a Teller at Kenya Commercial Bank, is Kidnapped and Tortured in what seems to be a Case of Mistaken Identity. Or is it?","[""Action"",""Crime"",""Drama"",""History"",""Madaraka Day Weekend Movie Marathon Offer"",""New Releases"",""Political"",""Short & Sweet"",""Suspense"",""Thriller""]","Mau Mau Arts, Robert Mũnũku, Ibrahim Muchemi, Naomi Mburuh, George Mo, Collins Mutunga, Wanjirũ Kimani",Pamela Allen,XYZ Nation
53,61,MŨCIĪ,"Wanjirũ Mũrīmi (Pauline Mbugua), an 18 year-old disobedient & obnoxious spoiled Brat, is mysteriously Transformed into an Old Woman by a Witch, who also Infects her with Corona Virus; only Promising to Turn her Back, if she Changes her Ways. ","[""Drama"",""Family"",""Madaraka Day Weekend Movie Marathon Offer"",""New Releases"",""Short & Sweet"",""Supernatural""]","Mau Mau Arts, Robert Mũnũku, Frank Kimani, Lydiah Gitachu, Natasha Nyawira, Haji Nzibo, Dinah Githinji, Evalyne Wanja, Wanjiru Kimani, Pauline Mbugua",Deborah Garrett,Tribe Studios
54,62,LUCY,"A sick Wife - Lucy (Vera Vida), Cuts short her Husband's (Juma Mourice) Cheating spree.","[""Crime"",""Drama"",""Madaraka Day Weekend Movie Marathon Offer"",""New Releases"",""Short & Sweet"",""Suspense"",""Thriller""]","Ustadi Films, Vera Vida, Juma Mourice, Asina Juma, Wilson Osiolo, Charles Richard, Kelvin Muraya, Adrian Opiyo, Victor Ayima, Esther Njuguna, Judy Charity, Faith Wanjiru, Lucy Wanjiku, Brian Bitange",Erika Blankenship,Funny Entertainment
55,63,BROKEN NEWS,"Mr. Atemi (Adrian Opiyo) - a Journalist, tries to Work From Home, as his Way of Curbing the Spread of COVID-19, but the whole Experience goes Awry.","[""Drama"",""Madaraka Day Weekend Movie Marathon Offer"",""New Releases"",""Short & Sweet""]","Ustadi Films, Adrian Opiyo, Rosemary Nyambura, Juma Mourice, Dorothy Kendi, Tracy Marindany, Wilson Osiolo, Odipo Riaga, Ngumi Wangombe, Tamasha Band",Ryan Shelton,Boiiii
56,64,MEED,"An Employee (Victor Ayima) is Pranked, in an unexpected Promotional move, by his Boss (Dullo Ogege). Or is he?","[""Action"",""Drama"",""Madaraka Day Weekend Movie Marathon Offer"",""New Releases"",""Short & Sweet"",""Suspense"",""Thriller""]","Ustadi Films, Victor Ayima, Dullo Ogege, Tesla Doreen, Wilson Osiolo, Odipo Riaga, Omori Moabe",Ryan Murphy,Funny Entertainment
57,65,THE LEGEND OF LWANDA MAGERE,"Long ago, on the Shores of the great Lake of Africa, there once Lived a Superhuman Warrior, by the Name of LWANDA MAGERE. 

He had Skin of Stone and the Strength of Ten men. Invincible, Benevolent and Loyal, LWANDA was the Hero that his People had always Longed for, to Protect them from the Deadly neighbouring Raiders. 

However, the secret Source of LWANDA’s Powers was the Target of his Enemies, from the Outside and Within.

Released by APES IN SPACE, this Movie has already won Awards, like Best International Short at LOS ANGELES ANIMATION FESTIVAL 2020 and Best Animation at KALASHA 2020.","[""Action"",""Adventure"",""Animation"",""Christmas Under Curfew"",""Family"",""Family Screen Time"",""Fantasy"",""Father\u2019s Day Offer"",""GET 20% OFF THIS EID-AL-ADHA"",""History"",""Internationally Acclaimed"",""Kalasha Award Winners"",""Local Language"",""Madaraka Day Weekend Movie Marathon Offer"",""New Year's Weekend"",""Supernatural"",""True Story""]","Apes In Space, Kwame Nyong’o, Naddya Adhiambo Oluoch-Olunya, Wanzilu Maingi, Kuria Owiti, Tom Manda , Ian Fanuel, Sen Kanyare, Steve Ogana, Justus Macharia, Eric Musyoka, Decimal Studios, Nina Ogot, Junior Nyong’o, Aghan Odero, Joseph Telo, Iddi Achieng', Mercy Kilel",Ryan Murphy,The Truth
58,66,WHY U HATE,"After years of patiently Working in the City and Saving money, so that he could one day go Back to his rural Home; Kwami (Bernard Irungu) one day Makes for Upcountry with Nothing except a Bounty on his Head, and a Trail of Murder behind him. Does it include his Love Interest – Jasmina (Ellah Maina)?","[""#OwnForLife Offer: KES199 or $1.99 (Diaspora)"",""Crime"",""Drama"",""Huduma Day Offer!"",""Internationally Acclaimed"",""Local Language""]","Bernard Irungu, Ellah Maina, Mwamburi Maole, Kuni Mbichi, Gillan Omundi, Faith Kibathi, Maxwell Nyange, Wanju Kase, Jante Juma, Robert Ng’ethe, Dreamhouse Entertainment, Royal Pictures, Latent Talent, Shammer Agila, Arthur Owade, Royal Katumo",Pamela Allen,Pulse Comics
59,67,SOFTIE,"Boniface “Softie” Mwangi has long Fought injustices in his Country, as a Political Activist. Now he’s Taking the next Step, by Running for Office in the 2017 Kenyan Elections. From the moment Boniface decides to Vie - telling his wife (Njeri) in Passing with a hesitant Laugh; he Responds to each Challenge with Optimism. But running a clean Campaign against Corrupt opponents becomes increasingly Harder to Combat with Idealism alone. And Boniface soon Finds that, Challenging strong political Dynasties, is putting his Family at Risk. Should his Country really come before Family, as he’s always Believed?","[""Test""]","Boniface Mwangi, Njeri Mwangi, Toni Kamau, Sam Soko, LBx Africa",Jennifer Roberts,Funny Entertainment
60,68,DEADLY WAHALA,"In what Seems to be a Case of Mistaken Identity, a city Tycoon (Mr. X) sends his Bodyguard to Recover a stolen Item from his Mistress, who Denies knowing its Whereabouts, which Leads to an Escalation. What happens when Sponsorship goes Wrong?","[""Action"",""Crime"",""Madaraka Day Weekend Movie Marathon Offer"",""New Releases"",""New Year's Weekend"",""Satire"",""Short & Sweet"",""Suspense"",""Thriller""]","Maina Olwenya, Esther Masaa Ruth, Rose Chomba, Robert Mũnũku",Keith Lawson,Capital Two
61,69,IMAGINATION,"An 8 year-old Boy wants to Direct a Movie in the Community backyard with his best Friends. However, his Mother keeps Dragging him Away from Set and his Dream. But, Ken is Determined!","[""Comedy"",""Drama"",""Family"",""Family Screen Time"",""GET 20% OFF THIS EID-AL-ADHA"",""New Releases"",""New Year's Weekend"",""Short & Sweet""]","Kennedy Shani, Tita Banda, Steven Chilufya, Brenda Banda, Peter Mpompo, Pepulani Phiri, Patrick Linda, Tyson Phiri, Abraham Nkhosi, Kennedy Kwenda",Melinda Long,Boiiii
62,70,KIU,"Rain has not Fallen for 5 Years, and as a result, Water is now the most Sought-after Commodity. Just like Everyone else outside the fortified Cities, Momo has been Finding it Hard to Acquire water. Her journey to a Trading Post takes an unexpected Turn, when she Encounters a young, orphaned Girl. She appears to Be the lone Survivor of a recent Accident. Conflicted, Momo must Decide whether to Take her Along on her Quest, or to Keep to her Loner ways.","[""Drama"",""Dystopian"",""Madaraka Day Weekend Movie Marathon Offer"",""New Releases"",""New Year's Weekend"",""Short & Sweet"",""Thriller""]","Blink Productions, Njiiri Karago, Joe Mahinda, Sharon Mindot, Zawadi Kayyoh, Kendi Kinyua, Antony Ashioya, Mukami Njiru, David Nganga",Mrs. Brenda Montgomery MD,Pulse Comics
63,71,Test,TEST CONTENT.  PLEASE DO NOT RENT OR OWN!,"[""Test""]",,Katie Rose,Okay Pictures
64,72,6:59,"Shirley (Charity Nyokabi), a college Student born & raised in Nairobi, is Consumed by the Stories of Police Brutality happening in America; when Suddenly she finds herself Dealing with the Same issue in the Country that she calls Home.","[""Activism"",""Crime"",""Drama"",""Madaraka Day Weekend Movie Marathon Offer"",""New Releases"",""Short & Sweet""]","Charity Nyokabi, Beverline Isabok, Kefa Simiyu, Canary Okiria, Candy Oguta, Vinstinct Films, Vincent Otieno, Aketchi Koffi, Bruno Basil, Cassius Festo",Pamela Allen,Boiiii
65,73,THE PHONE CALL,"Film Director - Karl (Calvin Odhiambo) whirls in a Dream about a deadly Pandemic, that Confronts all his Fears and Beliefs, as an emotional Battle with his Conscience; only to Wake up to a Reality where Life has to Move on amidst COVID-19.

","[""Drama"",""Madaraka Day Weekend Movie Marathon Offer"",""New Releases"",""Short & Sweet""]","Annette Amondi, Calvin Odhiambo, Herman Ndeche, Ruth Kerubo",Russell Simmons,Allies Brothers
66,74,THE 600: THE SOLDIERS' STORY,"Surrounded in Kigali by over 10,000 Soldiers of the Hutu Power Government, 600 Tutsi consider their Fate, as the large-scale Massacre of their Families and Friends ensues.

This is the little-known courageous Story of how the pinned-down 3rd Battalion of the Rwandan Patriotic Army (RPA), were able to Start the Counterattack to End the Genocide against the Tutsi in 1994.","[""Action"",""Drama"",""Father\u2019s Day Offer"",""History"",""KWIBOHORA 27% DISCOUNT"",""New Releases"",""True Story"",""Viewers Request""]","Raymond Karago, Adam Manzi, Omar Moukhtar Sibomana, Jean de Dieu Ngirabaganwa, Robert Ndungutse, Luana Antonio, Jean Kwezi, Eugene Safali, Annah Aurore Mutayisire, Olivier Shyaka, Djazila Umugwaneza, Ntakirutimana Brahim, Yvette Umutoniwase, Gaspard Nteziryayo, Muniru Habiyakare, Jules Niyitegeka, Lathifa Bantegeye, Sadi Twambajimana, Donat Habimana, Alexandre Sibomana, Eric Ntotanyi Tuyishime, Emile Manzi
",Mrs. Brenda Montgomery MD,Pulse Comics
67,75,BLURRED,"28 year-old Kare (Brenda Wairimu) is an organised, optimistic & hardworking Lady, also taking Care of her ill Brother (Keith Maina), while Living with their alcoholic & unreliable Father (Grahame Kimani).  But one day, Life just gets too Much…","[""Drama"",""Madaraka Day Weekend Movie Marathon Offer"",""New Releases"",""Short & Sweet"",""Thriller""]","Brenda Wairimu, Keith Maina, Grahame Kimani, Brian Obra, Safina Iqbal, April Wambui Gathee, Karen Rollier, Chacha Grace, Ashley Mwok, Marybeth Onyango, Ashton Juma, ",Erika Blankenship,The Truth
68,76,"LOVE, ZAWADI","LOVE, ZAWADI tells the Story of how the enforced COVID-19 Lockdown in some Countries, puts vulnerable Women and young Girls in Life-threatening Situations, where Outside is Safer than Home.","[""Crime"",""Drama"",""Madaraka Day Weekend Movie Marathon Offer"",""New Releases"",""Short & Sweet""]","Tracy Amadi, Grahame Kimani, Karen Rollier, April Wambui Gathee, Brian Obra, Lynne Aswani, Ashton Juma",Pamela Allen,The Truth
