,id,title,synopsis,genres,tags,director,production_company
69,77,BENTA,"Benta (Janet Kirina) is Forced to take Care of her Siblings (Melvin Alusa & Mike Rewa), at an Early age, after the untimely Death of their Parents. 

Orphaned, their Life becomes Unbearable, and they End up in the Slums.

As means of Providing to her Siblings, three Options present themselves: to Look for a Husband, become a Prostitute or get a Job that has some Decency to it. 

This is how she Ends up at the Upper-Middleclass home of the Fulani’s (Cajetan Boy & Salome Kinyanjui), as a Maid to them and their Teenagers (Dan Mwangi & Nice Githinji). ","[""#OwnForLife Offer: KES199 or $1.99 (Diaspora)"",""Drama"",""Kalasha Award Winners"",""Madaraka Day Weekend Movie Marathon Offer"",""New Releases""]","Janet Kirina, Melvin Alusa, Mike Rewa, Salome Kinyanjui, Cajetan Boy, Dan Mwangi, Nice Githinji, Mary Migui, Chis Rohio, Wanjugu Rohio, Richard Ngugi",Aaron Peterson DDS,Emotional Damage!
70,78,MELTING THE HEART,"Anita (Esther Akinyi) is a lonely School Teacher, because no Man seems to Look at her.

She confides in her Friend - Jennifer (Margaret Wairimu), who offers to Teach her How to Melt the Heart of any Man.

Jennifer advises Anita to then Test her Advice on Musa (Charles Richard) – the new Gardner of her Parents (Juma Mourice and Pamela Kenda), before Searching for a ‘’worthy” Man.

Anita succeeds in Melting the Heart of Musa, who falls Deeply in Love with her - to the Concern of her Parents.

But when Anita’s original Plan is Uncovered, he is Furious and Heartbroken.

So, will Anita ever Find her True Love?","[""Drama"",""Madaraka Day Weekend Movie Marathon Offer"",""New Releases"",""Romance""]","Esther Akinyi, Charles Richard, Margaret Wairimu, Pamela Kenda, Adrian Opiyo, Juma Mourice, Everlyne Oteki, Obwansu Entertainment",Mrs. Brenda Montgomery MD,Boiiii
71,79,AMAZING GRACE,"Grace (Melissa Nyaboke) wants to get Married to her Fiancée - Francis (Martin Okwalo) in a private Wedding, officiated by a local Priest (Douglas Masinde), before she Delivers. 

Things take a Turn when her Ex-husband - Peter (Emmanuel Laboso) - a recovering Addict, who Beat her up during her Pregnancy five years prior, causing her to Miscarry, shows-up at the Venue to Get her Back.  He had Disappeared and was declared legally Dead.

So, what Decision will Grace make for Herself and for her unborn Baby?","[""Drama"",""Madaraka Day Weekend Movie Marathon Offer"",""New Releases"",""Romance"",""Short & Sweet"",""Thriller""]","Melissa Nyaboke, Martin Okwalo, Emmanuel Laboso, Douglas Masinde, Cajetan Boy, Chap Chap Shooters Productions , Jackline Emali, Malerk Shikanda, Emmanuel Kiseu, Benson Kamau, Domiano Gomba, Horranace Opondo",Angela Jimenez,Allies Brothers
72,80,Band Band,,null,,Stanley Johnson,Capital Two
73,81,CONSEQUENCES,"Dr. Janet (Nice Githinji) seeks her own Justice after a Road Accident with Jemo (Charles Kiarie) - a Drunk Driver, causes the Loss of her unborn Child.  In her Quest, she Learns how making selfishly-motivated and fatal Decisions bears Consequences that come back to her as Karma.
","[""Action"",""Drama"",""Madaraka Day Weekend Movie Marathon Offer"",""New Releases"",""Short & Sweet"",""Thriller""]","Nice Githinji, Charles Kiarie, Ashford Kirima, Peter Kabi, Florence Onyango, Cajetan Boy, Caroline Odongo, Et Cetera Productions, Nicebird Productions,",Ryan Shelton,Arrowhead
74,82,Cozen,,null,,Brian Jackson,XYZ Nation
75,83,Faith,,null,,David Lopez,Emotional Damage!
76,84,Light Sleeper,,null,,Kara Alexander,Funny Entertainment
77,85,On Your Marks,,null,,Stanley Johnson,Emotional Damage!
78,86,MO & ME,"The turmoil of Africa’s emergence into the 20th Century, has long been the Focus of the critical Eye of the Western World.  From the Exploration to the Exploitation, from Fear & Famine to Fame & Fortune and from War-torn Horror to Wildlife Wonder - it has all been Exposed to the relentless Gaze of the international Press.

And no-one has caught its Pain and Passion more incisively than Mohamed Amin (Mo) - Photographer and frontline Cameraman extraordinaire.  He was the most famous Photojournalist in the World, making the News as often as he Covered it.

Mo trained his unwavering Lense on every aspect of African life, never shying from the Tragedy and never failing to Revel in the Success.  Through the piercing Gaze of his Camera lense, Mo showed the World what Some were Afraid to See and what Most people Wished they could Ignore.

This 96-minute Documentary immortalises the inspirational Legend that was Mohamed Amin - a Kenyan who became the World’s most famous Photojournalist.  And in it, his Son - Salim Amin, spends 10 years Retracing the Steps of a Father he Never really Knew.","[""#OwnForLife Offer: KES199 or $1.99 (Diaspora)"",""Action"",""Adventure"",""History"",""Huduma Day Offer!"",""New Releases"",""True Story""]","Mohamed Amin, Salim Amin, Roger Mills, Murad Rayani, Leul Abate, Dolly Amin, Farzana Amin, Harry Belafonte, Colin Blane, Wolfango Dourado, 	Patrick Muiruri, Ardash Nayar, Michael Odenyo, 	Duncan Willetts, Mike Wooldridge, Camerapix, Al Jazeera International ",Deborah Garrett,The Truth
79,87,THE SOUND MAN,"An inspiring True Story about Journalism, Sound and one man’s Passion for Recording, to Tell the Story at all Costs.  Kenyan location Sound Engineer - Abdul Ramadhan, has spent over 35 years Risking his Life to Document the invisible, but powerful, Sounds of human Tragedies all over Africa; including the Sounds of Genocide, Famine and Wars.  He has Heard too much Noise and Lost too many Colleagues; but Despite the Atrocities he Witnessed, he still likes “doing” Sound, he says, because, “you have to Use your Brain and you are always Quiet”.  You can Expect this Documentary to have a profound Effect on you.  Be ready to get Hushed by this Striking human Story!","[""Adventure"",""History"",""Internationally Acclaimed"",""New Releases"",""True Story""]","Abdul Ramadhan, Salim Amin, Patrick Muiruri, Chip Duncan, Chris Spheeris, Ayubu Ogada, Randy Bobo, Moses Muiruri, Duncan Group, Camerapix Production, A24 Media",Russell Simmons,Okay Pictures
80,88,MADAM RAIS,"Binta Malala (Marrianne Nungo), the Deputy Speaker of the National Assembly of Kenya, suddenly finds herself Succeeding the President – who has been Incapacitated for 48-hours, when the Deputy President (Raymond Ofula) and Speaker are Trapped in Cairo.

A constitutional Crisis presents itself over Who will be the next President.  Will she Accept this heavy Responsibility?  And is Kenya ready for its first female Head of State?","[""Action"",""Drama"",""Madaraka Day Weekend Movie Marathon Offer"",""New Releases"",""Political"",""Short & Sweet""]","Marrianne Nungo, Eddy Mbugua, Rahman Nawiri, Charles Kiarie, Arabron Nnyneque, Pete Openda, Raymond Ofula, Kennedy Musumba, Geoffrey Githai, Josephine Katile, Maria Adhiambo, Winnie Macharia, Abel Mutua, Wangari Njoroge, Marvin Ochieng, Kevin Lonogwa, Thurston Awange, Herbert Calvins, Evans Muthini, Leslie Khadondi, Kweya Gerry, Chasea Wakini, Damaris Irungu, Gilbert Lukalia, Ngechu Muriithi",Keith Lawson,XYZ Nation
81,89,REKINDLE,"Jane (Linet Mutiembu) is a loving mother and wife who becomes jobless during the Pandemic.  So, her husband - Jeff (Vijay George), a struggling Salesman, becomes the only source of income at home, which makes him stressed and short-tempered.  In time, Jane becomes a victim of domestic violence, constantly at the mercy of Jeff's mood swings.  She becomes a broken woman – physically, emotionally and mentally.  Desperate to stop the pain, she decides on Murder-suicide.  Will she go through with it?","[""Crime"",""Drama"",""New Releases"",""New!"",""Romance"",""Thriller""]","Linet Mutiembu, Vijay George, Gideon Towell, Nancy Odemba, Nancy Moraa, Mc Japeto, Reagan Otieno, Msanii Bena, Rahim Ojenge, Daisy Akal, Ologo Ouno, Lloyd Odero, Mwana D",Erika Blankenship,Allies Brothers
82,90,RADHE: Your Most Wanted Bhai,"RADHE – Your Most Wanted Bhai, is an adrenaline-pumping Action Blockbuster.  The story revolves around the rampant usage of Drugs in our Society and how the Youth are getting Destroyed.  The protagonist: RADHE, is a smart and tough Cop, with a kind heart and witty personality.  He usually likes to do things his way, to get Justice restored in Society.  How far RADHE goes to bring Justice, clean the streets from drugs to Save the Youth and to restore Peace in Society, forms the crux of the Story.","[""30% Diwali Discounts"",""Action"",""Bollywood"",""Drama"",""Musical"",""New Releases"",""Romance""]","Salman Khan, Sohail Khan, Reel Life Production PVT LTD, Ayananka Bose, A.C Mugil and Vijay Maurya, Shamiraah Nambiar, Sajid Wajid, Devi Sri Prasad, Himesh Reshammiya, Ritesh Soni, Myednghaeng Hed, Anbariv, Durga Prasad Mahapatra, Ashely Rebello, Alvira Khan Agnihothri, Harish Amin, Parikshit Lalvani, Kunal Metha, Sanchit Balhara, Disha Patani, Randeep Hooda, Jackie Shroff, ",Melinda Long,Okay Pictures
83,91,UNLOVE ME,"Based on a True Story, UNLOVE ME is about Mike (Daniel Lloyd) - a young, unorthodox Police Officer, who finds himself in an impossible Situation with Pamela (Bayray Mcnwizu), who is out for Revenge after Mike allegedly Killed her innocent Father (Jibola Dabo).  Will Pamela restore her Father's honour?  Will she get her Vengeance?","[""Crime"",""Drama"",""New Releases"",""New!"",""Romance"",""Thriller"",""True Story""]","Daniel Lloyd, Bayray Mcnwizu, Jibola Dabo, Ani Princess, Emeka Nwigwe, Martinz Nnaji Jr., Stessi King, Magicmix Network, Emmanuel Manulu
",Christine Johnson,Allies Brothers
84,92,QUEEN OF THE SUN,"An aspiring Hunter - D.C. (Guido Gerhadt), from the rustic lanes of Lucknow, finds himself in an arranged Marriage with an African Princess (Mercy Johnson Okojie), as Decreed by the King (Nwachie Odika Azokwu).  However, the Princess is in Love with Ogbuagu (Oni Michael).  What will she Do?  Will her Love or his Authority prevail?
","[""26% Off in our Birthday Month"",""Comedy"",""Drama"",""Dramedy"",""Romance""]","Nnaemeka Austin, Manulu Emmanuel Onuigbo, Guido Gerhadt, Mercy Johnson Okojie, Nwachie Odika Azokwu, Oni Michael, Ngozi Onyema Evuka, Kings Paul, Ken Steve Anuka

",Michael Meza,Pulse Comics
85,93,THE OUTCAST,"Nnamdi (Ken Erics Ugo) - a young Prince, finds himself in Caught between Choosing his Father - King Ifeatu (Livinus Nnochiri) or his Fiancee - Ujunaw (ChaCha Eke Faani), who has been Decreed an Outcast.  Determined to Protect his Lover against all Odds, the Prince abandons his Home, his Family and the Throne, after his Father disowns him.  Will he ever Reclaim his Birthright? 
 What are the Consequences of choosing Love over Family?","[""Drama"",""Dramedy"",""New Releases"",""New!"",""Romance""]","Goodnews Erico Isika, Manulu Emmanuel Onuigbo, Ken Erics Ugo, ChaCha Eke Faani, Doris Ugo, Livinus Nnochiri, Lizzygold Onowaje, Eze Valentine, Magicmix Network


",Samantha Norris,Funny Entertainment
86,94,INNOCENT OATH,,null,,Russell Simmons,Emotional Damage!
87,95,THE STRAIGHT PATH,"Reality is often Disappointing, so some People just Fake it til they Make it.  Such is the Story of this Couple - Dennis (Melvin Ooduah), who Pretends to Work in a Bank; and Oby (Ruth Kadiri), who Claims to have a personal Relationship with Celebrities.  They successfully Fool their close Circles, and Gain the Admiration they so badly Desire.  But unfortunately, their High Life comes to an abrupt End when they are Exposed.  What happens Next is a Dramedy of Life Lessons.","[""Comedy"",""Drama"",""Dramedy"",""New Releases"",""New!"",""Romance""]","Ubong Bassey, Emmanuel Manulu, Felicia Freda, Ruth Kadiri, Melvin Oduah, Stephen Damian, Pat Attang, Chuwang Pam Kelvin, Eyo Eminue, Magicmix Network
",David Love,Pulse Comics
88,96,SHANDA,"The exuberant, life-affirming music of Oliver “Tuku” Mtukudzi flows through this fascinating documentary portrait of a man, his times and his music.  Tuku’s music talks to audiences everywhere, in Africa and beyond.  Through the film, his personal choice of 10 favourite songs takes us on a musical journey spanning four decades.

At its’ heart is one man’s intimate relationship with his beloved homeland, Zimbabwe.  From the days of the liberation struggle, war and unemployment, through the sunburst of independence, and along the often-bumpy road since, Tuku renders the joy, anger and heartache of the human experience with legendary wisdom and compassion.  The musical anthology reveals Tuku’s rich voice and beautiful compositions, like never before, from the early days of his first band, The Wagon Wheels, to his internationally acclaimed Black Spirits.

Filmmakers John and Louise Riber capture the story and spirit of this incredible musician, live in township clubs and beer halls across Zimbabwe, among his endearing fans.
","[""Music"",""New Releases"",""New!"",""True Story""]","John Riber, Oliver Mtukudzi, Louise Riber, Cross Culture Production, the Zimbabwe Music Corporation",Michael Meza,Good Guys
89,97,CHUMO,"Juma (Hussein Mkiety) is a poor Fisherman who Loves telling Tales. 
 Amina (Jokate Mwegelo) is the Girl who Loves to hear his Stories.  They long to be Together, but Amina's father - Ali (Jaffari Makatu), wants a better Life for her.  Ali thinks that he has found this in Yustus (Yusuph Milela) - a Rich, but Self-serving, young Suitor.  Juma must put Everything on the line to Save their Love.","[""Drama"",""New Releases"",""Romance""]","Jordan Riber, John Riber, Louise Riber, Andrew Whaley, Ali Mbwana,  Owen Prum, Ezekiel Onyango, Tito Mwaipopo, Julian Gordon Hastings, Hussein Mkiety, Jokate Mwegelo, Jaffari Makatu, Yusuph Milela, US President's Malaria Initiative, Johns Hopkins Bloomberg School of Public Health, Media for Development International – Tanzania (MFDI), Stanbic Bank, Tanzanian Government, USAID, CDC",Gail Gay,Emotional Damage!
90,98,14 PHERE,"Sanjay (Vikrant Massey) - a Rajput from Jahanabad, is in love with Aditi (Kriti Kharbanda)- a Jat from Jaipur.

They want to get Married, but Don't want to Hurt their Families.

So they Plan to get Married, by Arranging a Fake set of Parents.

The result is a hilarious Romantic Comedy, by Manoj Kalwani and Devanshu Singh.","[""26% Off in our Birthday Month"",""30% Diwali Discounts"",""Bollywood"",""Comedy"",""New Releases"",""Romance"",""Romantic Comedy"",""TWOSDAY TREAT""]","Vikrant Massey, Kriti Kharbanda, Manoj Kalwani, Devanshu Singh, Zee Studios",Russell Simmons,XYZ Nation
91,99,SLEEPING WARRIOR ,"Set in Kenya’s Rift Valley, in the Shadow of the Sleeping Warrior mountain, this is the True Story of Africa's first female Lacrosse Team, and their Journey across the Globe to the 2019 World Championships.

Transformed by the Experience, these Determined young Women experience Heartbreak and Joy, but Never give up on their Dreams.

SLEEPING WARRIOR focuses on Sharon Opari - a beautiful and dignified 18-year-old girl who was given away at age 7 to work as a Maid, after her HIV-infected Mother was sent to Prison.  Overcoming poverty, malaria and abuse, Sharon is Chosen to represent Kenya at the World Lacrosse Championships.  Before Lacrosse, Sharon had Never left her Village and now we are privileged to Watch as she Travels across the World to be Transformed forever by her time in Canada.

She experiences Joy as the Team becomes the Darlings of the Tournament, and they are adopted by the local Town (Peterborough, Ontario) and become mini Celebrities.  Then watch her Heartbreak as the Team is Knocked-out of the Tournament.  We see Sharon blossom as she Deepens her Friendships with her Teammates; but then see her Despair as she Realises the Dream will come to an End, and she will Return to her Life as a “slave” back in Kenya.

Before and after Canada, we follow Sharon as she tries to Find her “real” Family.  Sharon had always been told her biological Mother had Died in Prison, so we follow her Quest to find her mother’s Grave - only to Discover that her Mother might be Alive after all.  Watch as Sharon uncovers old Secrets, and Encounters shady Characters, as she Perseveres in her Quest for the Truth. 

And when the Family she has been a “slave” for Threatens to “delete”’ her if she Moves out, we Discover that Sharon has had a real Family all along - her Lacrosse family.  And with Them, she can finally be Free.","[""#OwnForLife Offer: KES199 or $1.99 (Diaspora)"",""Internationally Acclaimed"",""New Releases"",""Sports"",""True Story""]","Sleeping Warrior Productions, Quarry Island Films, Janet Wells, Nina Ruiz, Mwaura Timothy, Matthew Scholes, Belete Negusie, Vanesa Lorena Tate, Pablo Scoparino, Mike Brooks, Peter Raymont, Simon Holland",Katie Rose,Boiiii
92,100,The Cinderella  Effect: The Angela Ellington Story,Angela Ellington’s personal stories moved her to become an advocate for abused children. The Cinderella Effect explores a specific type of abuse: that which occurs at the hands of stepparents and cohabiting partners of biological parents- in hopes of creating awareness and provoking action to make this disturbing problem much more rare in our troubled society. ,"[""New Releases"",""True Story""]","Angela Ellington, Jef Jaeger, Hanzhu Tang, Laura L. Pulcifer, Faith Holley, Alhaj Hassiem Abdullah Babatu, Jennifer Alward, Kyle Parrish, Shannah Ellington, Karen Vanderstone, Suzanne Nickolai, Patrick de Artaega, Sikh Community of Oak Creek WI, Childhelp International, The Milwaukee Journal Sentinel, Daniel Simon, David Fesliyan, RWG Publishing, Professor Martin Daly, Professor Margo Wilson",Russell Simmons,Arrowhead
93,101,PUAADA,"PUAADA, meaning Conflict, revolves around a lovable & exuberant Dairy Farmer from Punjab - Jaggi (Ammy Virk), and the mesmerising Girl next door - Raunak (Sonam Bajwa).

Jaggi and Raunak are in a Relationship, so decide to Confess their Love to their Parents.  However, Raunak’s father (Hardeep Gill), who is an Air Force Officer, disapproves - as he wanted her Husband to be Educated and in the Armed Forces, like him.  Also, Jaggi’s mother (Anita Devgan) also disapproves, as she wants a simple Village Girl for her Son.

The families eventually Agree to Meet, but the Twist in the Tale comes when Jaggi pulls Away unexpectedly.  This results in a Puaada between Jaggi and Raunak, and their Families, leading to Hilarious situations.

A comedy of Errors, PUAADA is Family Entertainment, where Jaggi and Raunak must Rise above All, to Save their Relationship.","[""30% Diwali Discounts"",""Bollywood"",""Comedy"",""Drama"",""Dramedy"",""Musical"",""New Releases"",""Romantic Comedy""]","Ammy Virk, Sonam Bajwa, Hardeep Gill, Anita Devgan, Seema Kaushal, Sukhwinder Chahal, Nisha Bano, Balwinder Bullet, Deepak Niaz, Gurpreet Bhangu, Sukhwinder Raj, Prakash Gadhu, Honey Mattu, Mintu Kapa, Ajit Mehla, Kaka Mansa, Neeraj Kaushal, Sunny Sandhu, Jashanjeet Gosha, Atul Bhalla, Yamini Chugh, Aman Gill, Pawan Gill, Anurag Singh, Aman Gill, Balwinder Singh Janjua, Rupinder Chahal, Rakesh Dhawan, Anil Rodhan, Rupesh Mali, Aditya Shastri, Anurag Singh, Anshul Chobey, Harman Jeet, Happy Raikoti, Manish More, Sheena Saini, Zee Studios",Ernest Rojas,Okay Pictures
94,102,Victims On Lake Volta,"Ghana is a small country in Western Africa. One of it’s largest industries is fishing on lake Volta, a large man-made lake created in 1965. For many years now, a strange phenomenon has been occurring: thousands of families have been selling their children for slave labor to many of the fisherman on the lake. Some defend it as young children learning a trade, while many others view it as child trafficking- cruel and indefensible- and are working word to put an end to it. “Victims on Lake Volta “ presents the views of some of the people who live in Ghana and are intimately involved in the day to day struggle of dealing with this problem, along with commentary by Angela Rose Ellington, the producer of this film as well as her 2019 film “ The Cinderella Effect: The Angela Ellington Story.”","[""New Releases"",""True Story""]","Angela Rose Ellington, Jef Jaeger, Joseph Amoako Ansah, Divine Kwame Gati, Mad Florence Mawusi Dotse, Abdul Rahman Gyadu, Outsidedown Productions, Inspired Empire Corporation, Open Dove Children's Foundation, Department of Social Welfare and Community Development, Missahoe Montessori School and the Orphanage Home Kpando, Fesliyan Studios",Angela Jimenez,The Truth
95,103,"LOVE, ZAWADI x BLURRED","LOVE, ZAWADI tells the Story of how the enforced COVID-19 Lockdown in some Countries, puts vulnerable Women and young Girls in Life-threatening Situations, where Outside is Safer than Home.

BLURRED: 28 year-old Kare (Brenda Wairimu) is an organised, optimistic & hardworking Lady, also taking Care of her ill Brother (Keith Maina), while Living with their alcoholic & unreliable Father (Grahame Kimani).  But one day, Life just gets too Much…","[""Drama"",""New Releases"",""Short & Sweet""]","Brenda Wairimu, Keith Maina, Grahame Kimani, Brian Obra, Safina Iqbal, April Wambui Gathee, Karen Rollier, Chacha Grace, Ashley Mwok, Marybeth Onyango, Ashton Juma, Tracy Amadi, Grahame Kimani, Karen Rollier, April Wambui Gathee, Brian Obra, Lynne Aswani, Ashton Juma",Deborah Garrett,Jingle Bells
96,104,Bread Winner,"Bread winner is a true Ugandan story of a child who looks after another child and her young sister who is HIV positive. Without any options or anyone to take care of them, they steal to survive.","[""Drama"",""New Releases"",""Short & Sweet""]","Nantongo Sharon, Namuddu Tisha, Ssentongo Sinani, Munila Wasaga, Kiyaga Aisha, Ochwo Emmax, Sinan on Film Production, ",Ernest Rojas,Arrowhead
97,105,Christmas Spirit,"Moses is a little boy with a big heart who lives with his single mother. When Christmas time is near he only wants one gift, but this time their is no hope of going to the village. But he shows what the true meaning of Christmas is.","[""Drama"",""New Releases"",""Short & Sweet""]","Senkubuge Ali, Nabasumba Sylva, Namugambe Jamia, Naluwooza Rebecca, Ssentongo Sinani, Sinan on Film Production, Comtalent, Zeus films",Craig Baker,Arrowhead
98,106,Saved,"Nankya, a young girl aged 15 awaits to be sold off in marriage by her father for him to pay his debts. Is teenage marriage all that fate had in store for her?","[""Drama"",""Family"",""New Releases"",""Short & Sweet""]","Kiyaga Aisha, Akot Sandra, Mayanja Henry, Kizito Silver, Ssentongo Sinani, Tumanyane Andrew, Sekitoreko Isaac, Sinan on Film Production, Werek films",Ryan Murphy,Pulse Comics
99,107,Dog City,"The death of a father in a family of four people left responsibility to the young son to cater for other family members. The son didn't go to school due to lack of school fees so he decided to struggle for the money by selling scrapped material to survive. Unfortunately, whatever money the son brought his mother to save for their future, ended up being wasted on betting.","[""Drama"",""New Releases"",""Short & Sweet""]","Senkubuge Ali, Nabasumba Sylva, Mayanja Henry, Naluwooza Rebecca, Ssentongo Sinani, Tony Katrong, Ssenkaaya Martin, Sinan on Film Production, Comtalent, Zeus films",Russell Simmons,Capital Two
100,108,QISMAT 2,"A story about unrequited love - the shapes it takes and the ways it changes us; plus the exhilarating, and often heartbreaking, ride it takes us on. 

This is the journey of Shiv (Ammy Virk), Bani (Sargun Mehta) and Majaz (Tania), on how their lives intertwine, as they navigate through life, love and heartbreak.","[""Bollywood"",""Drama"",""Dramedy"",""New Releases"",""Romance""]","Ammy Virk, Sargun Mehta, Tania,  Jaani, Jagdeep Sidhu, Ankit Vijan, Navdeep Narula, Kiran Yadav, Zee Studios",Ernest Rojas,Emotional Damage!
